元画像,YOLOラベル,cropファイル名,クラスID,bbox番号
1033.jpg,1033.txt,1033_bbox0.jpg,0.0,0
1034.jpg,1034.txt,1034_bbox0.jpg,0.0,0
1035.jpg,1035.txt,1035_bbox0.jpg,0.0,0
1036.jpg,1036.txt,1036_bbox0.jpg,0.0,0
1037.jpg,1037.txt,1037_bbox0.jpg,0.0,0
1038.jpg,1038.txt,1038_bbox0.jpg,0.0,0
1039.jpg,1039.txt,1039_bbox0.jpg,0.0,0
104.jpg,104.txt,104_bbox0.jpg,0.0,0
1040.jpg,1040.txt,1040_bbox0.jpg,0.0,0
1041.jpg,1041.txt,1041_bbox0.jpg,0.0,0
1042.jpg,1042.txt,1042_bbox0.jpg,0.0,0
1042.jpg,1042.txt,1042_bbox1.jpg,1.0,1
1043.jpg,1043.txt,1043_bbox0.jpg,0.0,0
1044.jpg,1044.txt,1044_bbox0.jpg,0.0,0
1045.jpg,1045.txt,1045_bbox0.jpg,0.0,0
1046.jpg,1046.txt,1046_bbox0.jpg,0.0,0
1047.jpg,1047.txt,1047_bbox0.jpg,0.0,0
1047.jpg,1047.txt,1047_bbox1.jpg,0.0,1
1047.jpg,1047.txt,1047_bbox2.jpg,0.0,2
1048.jpg,1048.txt,1048_bbox0.jpg,0.0,0
1049.jpg,1049.txt,1049_bbox0.jpg,0.0,0
105.jpg,105.txt,105_bbox0.jpg,0.0,0
106.jpg,106.txt,106_bbox0.jpg,0.0,0
107.jpg,107.txt,107_bbox0.jpg,0.0,0
108.jpg,108.txt,108_bbox0.jpg,0.0,0
109.jpg,109.txt,109_bbox0.jpg,0.0,0
11.jpg,11.txt,11_bbox0.jpg,0.0,0
110.jpg,110.txt,110_bbox0.jpg,0.0,0
110.jpg,110.txt,110_bbox1.jpg,1.0,1
111.jpg,111.txt,111_bbox0.jpg,0.0,0
112.jpg,112.txt,112_bbox0.jpg,0.0,0
113.jpg,113.txt,113_bbox0.jpg,0.0,0
113.jpg,113.txt,113_bbox1.jpg,1.0,1
114.jpg,114.txt,114_bbox0.jpg,0.0,0
115.jpg,115.txt,115_bbox0.jpg,0.0,0
116.jpg,116.txt,116_bbox0.jpg,0.0,0
117.jpg,117.txt,117_bbox0.jpg,0.0,0
118.jpg,118.txt,118_bbox0.jpg,0.0,0
119.jpg,119.txt,119_bbox0.jpg,0.0,0
12.jpg,12.txt,12_bbox0.jpg,0.0,0
120.jpg,120.txt,120_bbox0.jpg,0.0,0
121.jpg,121.txt,121_bbox0.jpg,0.0,0
122.jpg,122.txt,122_bbox0.jpg,0.0,0
123.jpg,123.txt,123_bbox0.jpg,0.0,0
124.jpg,124.txt,124_bbox0.jpg,0.0,0
125.jpg,125.txt,125_bbox0.jpg,0.0,0
126.jpg,126.txt,126_bbox0.jpg,0.0,0
127.jpg,127.txt,127_bbox0.jpg,0.0,0
127.jpg,127.txt,127_bbox1.jpg,1.0,1
128.jpg,128.txt,128_bbox0.jpg,0.0,0
129.jpg,129.txt,129_bbox0.jpg,0.0,0
13.jpg,13.txt,13_bbox0.jpg,0.0,0
130.jpg,130.txt,130_bbox0.jpg,0.0,0
131.jpg,131.txt,131_bbox0.jpg,0.0,0
132.jpg,132.txt,132_bbox0.jpg,0.0,0
133.jpg,133.txt,133_bbox0.jpg,0.0,0
134.jpg,134.txt,134_bbox0.jpg,0.0,0
135.jpg,135.txt,135_bbox0.jpg,0.0,0
136.jpg,136.txt,136_bbox0.jpg,0.0,0
137.jpg,137.txt,137_bbox0.jpg,0.0,0
138.jpg,138.txt,138_bbox0.jpg,0.0,0
139.jpg,139.txt,139_bbox0.jpg,0.0,0
14.jpg,14.txt,14_bbox0.jpg,0.0,0
140.jpg,140.txt,140_bbox0.jpg,0.0,0
141.jpg,141.txt,141_bbox0.jpg,0.0,0
142.jpg,142.txt,142_bbox0.jpg,0.0,0
142.jpg,142.txt,142_bbox1.jpg,0.0,1
142.jpg,142.txt,142_bbox2.jpg,1.0,2
143.jpg,143.txt,143_bbox0.jpg,0.0,0
144.jpg,144.txt,144_bbox0.jpg,0.0,0
145.jpg,145.txt,145_bbox0.jpg,0.0,0
146.jpg,146.txt,146_bbox0.jpg,0.0,0
147.jpg,147.txt,147_bbox0.jpg,0.0,0
148.jpg,148.txt,148_bbox0.jpg,0.0,0
149.jpg,149.txt,149_bbox0.jpg,0.0,0
15.jpg,15.txt,15_bbox0.jpg,0.0,0
150.jpg,150.txt,150_bbox0.jpg,0.0,0
150.jpg,150.txt,150_bbox1.jpg,1.0,1
151.jpg,151.txt,151_bbox0.jpg,0.0,0
152.jpg,152.txt,152_bbox0.jpg,0.0,0
153.jpg,153.txt,153_bbox0.jpg,0.0,0
154.jpg,154.txt,154_bbox0.jpg,0.0,0
155.jpg,155.txt,155_bbox0.jpg,0.0,0
156.jpg,156.txt,156_bbox0.jpg,0.0,0
157.jpg,157.txt,157_bbox0.jpg,0.0,0
157.jpg,157.txt,157_bbox1.jpg,1.0,1
158.jpg,158.txt,158_bbox0.jpg,1.0,0
159.jpg,159.txt,159_bbox0.jpg,0.0,0
16.jpg,16.txt,16_bbox0.jpg,0.0,0
160.jpg,160.txt,160_bbox0.jpg,0.0,0
161.jpg,161.txt,161_bbox0.jpg,0.0,0
162.jpg,162.txt,162_bbox0.jpg,0.0,0
163.jpg,163.txt,163_bbox0.jpg,0.0,0
164.jpg,164.txt,164_bbox0.jpg,0.0,0
165.jpg,165.txt,165_bbox0.jpg,0.0,0
166.jpg,166.txt,166_bbox0.jpg,0.0,0
167.jpg,167.txt,167_bbox0.jpg,0.0,0
168.jpg,168.txt,168_bbox0.jpg,0.0,0
168.jpg,168.txt,168_bbox1.jpg,1.0,1
169.jpg,169.txt,169_bbox0.jpg,0.0,0
169.jpg,169.txt,169_bbox1.jpg,0.0,1
17.jpg,17.txt,17_bbox0.jpg,0.0,0
170.jpg,170.txt,170_bbox0.jpg,1.0,0
171.jpg,171.txt,171_bbox0.jpg,1.0,0
172.jpg,172.txt,172_bbox0.jpg,0.0,0
173.jpg,173.txt,173_bbox0.jpg,0.0,0
174.jpg,174.txt,174_bbox0.jpg,0.0,0
175.jpg,175.txt,175_bbox0.jpg,0.0,0
176.jpg,176.txt,176_bbox0.jpg,0.0,0
177.jpg,177.txt,177_bbox0.jpg,0.0,0
178.jpg,178.txt,178_bbox0.jpg,0.0,0
179.jpg,179.txt,179_bbox0.jpg,0.0,0
18.jpg,18.txt,18_bbox0.jpg,0.0,0
180.jpg,180.txt,180_bbox0.jpg,0.0,0
181.jpg,181.txt,181_bbox0.jpg,0.0,0
182.jpg,182.txt,182_bbox0.jpg,0.0,0
183.jpg,183.txt,183_bbox0.jpg,0.0,0
184.jpg,184.txt,184_bbox0.jpg,0.0,0
185.jpg,185.txt,185_bbox0.jpg,0.0,0
186.jpg,186.txt,186_bbox0.jpg,0.0,0
187.jpg,187.txt,187_bbox0.jpg,0.0,0
188.jpg,188.txt,188_bbox0.jpg,1.0,0
189.jpg,189.txt,189_bbox0.jpg,0.0,0
19.jpg,19.txt,19_bbox0.jpg,0.0,0
190.jpg,190.txt,190_bbox0.jpg,0.0,0
190.jpg,190.txt,190_bbox1.jpg,1.0,1
191.jpg,191.txt,191_bbox0.jpg,0.0,0
192.jpg,192.txt,192_bbox0.jpg,0.0,0
193.jpg,193.txt,193_bbox0.jpg,0.0,0
194.jpg,194.txt,194_bbox0.jpg,0.0,0
195.jpg,195.txt,195_bbox0.jpg,0.0,0
196.jpg,196.txt,196_bbox0.jpg,0.0,0
197.jpg,197.txt,197_bbox0.jpg,0.0,0
198.jpg,198.txt,198_bbox0.jpg,0.0,0
199.jpg,199.txt,199_bbox0.jpg,0.0,0
199.jpg,199.txt,199_bbox1.jpg,1.0,1
2.jpg,2.txt,2_bbox0.jpg,0.0,0
20.jpg,20.txt,20_bbox0.jpg,0.0,0
200.jpg,200.txt,200_bbox0.jpg,0.0,0
201.jpg,201.txt,201_bbox0.jpg,0.0,0
202.jpg,202.txt,202_bbox0.jpg,0.0,0
203.jpg,203.txt,203_bbox0.jpg,0.0,0
204.jpg,204.txt,204_bbox0.jpg,0.0,0
205.jpg,205.txt,205_bbox0.jpg,0.0,0
205.jpg,205.txt,205_bbox1.jpg,1.0,1
206.jpg,206.txt,206_bbox0.jpg,0.0,0
207.jpg,207.txt,207_bbox0.jpg,1.0,0
207.jpg,207.txt,207_bbox1.jpg,0.0,1
208.jpg,208.txt,208_bbox0.jpg,0.0,0
209.jpg,209.txt,209_bbox0.jpg,0.0,0
21.jpg,21.txt,21_bbox0.jpg,1.0,0
210.jpg,210.txt,210_bbox0.jpg,0.0,0
211.jpg,211.txt,211_bbox0.jpg,0.0,0
212.jpg,212.txt,212_bbox0.jpg,0.0,0
213.jpg,213.txt,213_bbox0.jpg,0.0,0
214.jpg,214.txt,214_bbox0.jpg,1.0,0
215.jpg,215.txt,215_bbox0.jpg,0.0,0
216.jpg,216.txt,216_bbox0.jpg,0.0,0
217.jpg,217.txt,217_bbox0.jpg,0.0,0
218.jpg,218.txt,218_bbox0.jpg,1.0,0
219.jpg,219.txt,219_bbox0.jpg,0.0,0
219.jpg,219.txt,219_bbox1.jpg,1.0,1
22.jpg,22.txt,22_bbox0.jpg,1.0,0
220.jpg,220.txt,220_bbox0.jpg,1.0,0
221.jpg,221.txt,221_bbox0.jpg,0.0,0
222.jpg,222.txt,222_bbox0.jpg,0.0,0
223.jpg,223.txt,223_bbox0.jpg,0.0,0
224.jpg,224.txt,224_bbox0.jpg,0.0,0
225.jpg,225.txt,225_bbox0.jpg,1.0,0
225.jpg,225.txt,225_bbox1.jpg,0.0,1
226.jpg,226.txt,226_bbox0.jpg,1.0,0
227.jpg,227.txt,227_bbox0.jpg,0.0,0
228.jpg,228.txt,228_bbox0.jpg,1.0,0
228.jpg,228.txt,228_bbox1.jpg,0.0,1
229.jpg,229.txt,229_bbox0.jpg,0.0,0
23.jpg,23.txt,23_bbox0.jpg,0.0,0
23.jpg,23.txt,23_bbox1.jpg,1.0,1
230.jpg,230.txt,230_bbox0.jpg,0.0,0
231.jpg,231.txt,231_bbox0.jpg,0.0,0
232.jpg,232.txt,232_bbox0.jpg,0.0,0
233.jpg,233.txt,233_bbox0.jpg,0.0,0
234.jpg,234.txt,234_bbox0.jpg,0.0,0
235.jpg,235.txt,235_bbox0.jpg,0.0,0
236.jpg,236.txt,236_bbox0.jpg,0.0,0
237.jpg,237.txt,237_bbox0.jpg,0.0,0
238.jpg,238.txt,238_bbox0.jpg,0.0,0
239.jpg,239.txt,239_bbox0.jpg,0.0,0
24.jpg,24.txt,24_bbox0.jpg,1.0,0
240.jpg,240.txt,240_bbox0.jpg,0.0,0
241.jpg,241.txt,241_bbox0.jpg,0.0,0
242.jpg,242.txt,242_bbox0.jpg,0.0,0
243.jpg,243.txt,243_bbox0.jpg,0.0,0
243.jpg,243.txt,243_bbox1.jpg,1.0,1
244.jpg,244.txt,244_bbox0.jpg,0.0,0
245.jpg,245.txt,245_bbox0.jpg,1.0,0
246.jpg,246.txt,246_bbox0.jpg,0.0,0
247.jpg,247.txt,247_bbox0.jpg,0.0,0
248.jpg,248.txt,248_bbox0.jpg,1.0,0
249.jpg,249.txt,249_bbox0.jpg,0.0,0
25.jpg,25.txt,25_bbox0.jpg,0.0,0
250.jpg,250.txt,250_bbox0.jpg,0.0,0
250.jpg,250.txt,250_bbox1.jpg,0.0,1
251.jpg,251.txt,251_bbox0.jpg,0.0,0
252.jpg,252.txt,252_bbox0.jpg,0.0,0
253.jpg,253.txt,253_bbox0.jpg,0.0,0
253.jpg,253.txt,253_bbox1.jpg,1.0,1
254.jpg,254.txt,254_bbox0.jpg,0.0,0
254.jpg,254.txt,254_bbox1.jpg,0.0,1
255.jpg,255.txt,255_bbox0.jpg,0.0,0
256.jpg,256.txt,256_bbox0.jpg,0.0,0
256.jpg,256.txt,256_bbox1.jpg,1.0,1
257.jpg,257.txt,257_bbox0.jpg,0.0,0
258.jpg,258.txt,258_bbox0.jpg,0.0,0
258.jpg,258.txt,258_bbox1.jpg,1.0,1
259.jpg,259.txt,259_bbox0.jpg,0.0,0
26.jpg,26.txt,26_bbox0.jpg,0.0,0
260.jpg,260.txt,260_bbox0.jpg,0.0,0
260.jpg,260.txt,260_bbox1.jpg,1.0,1
261.jpg,261.txt,261_bbox0.jpg,0.0,0
261.jpg,261.txt,261_bbox1.jpg,1.0,1
262.jpg,262.txt,262_bbox0.jpg,0.0,0
263.jpg,263.txt,263_bbox0.jpg,0.0,0
264.jpg,264.txt,264_bbox0.jpg,1.0,0
265.jpg,265.txt,265_bbox0.jpg,0.0,0
266.jpg,266.txt,266_bbox0.jpg,0.0,0
267.jpg,267.txt,267_bbox0.jpg,0.0,0
268.jpg,268.txt,268_bbox0.jpg,0.0,0
269.jpg,269.txt,269_bbox0.jpg,0.0,0
27.jpg,27.txt,27_bbox0.jpg,0.0,0
27.jpg,27.txt,27_bbox1.jpg,1.0,1
270.jpg,270.txt,270_bbox0.jpg,0.0,0
271.jpg,271.txt,271_bbox0.jpg,0.0,0
272.jpg,272.txt,272_bbox0.jpg,1.0,0
272.jpg,272.txt,272_bbox1.jpg,0.0,1
273.jpg,273.txt,273_bbox0.jpg,0.0,0
274.jpg,274.txt,274_bbox0.jpg,0.0,0
275.jpg,275.txt,275_bbox0.jpg,0.0,0
276.jpg,276.txt,276_bbox0.jpg,0.0,0
277.jpg,277.txt,277_bbox0.jpg,0.0,0
278.jpg,278.txt,278_bbox0.jpg,0.0,0
279.jpg,279.txt,279_bbox0.jpg,0.0,0
28.jpg,28.txt,28_bbox0.jpg,0.0,0
280.jpg,280.txt,280_bbox0.jpg,0.0,0
280.jpg,280.txt,280_bbox1.jpg,1.0,1
281.jpg,281.txt,281_bbox0.jpg,0.0,0
282.jpg,282.txt,282_bbox0.jpg,0.0,0
283.jpg,283.txt,283_bbox0.jpg,0.0,0
284.jpg,284.txt,284_bbox0.jpg,0.0,0
285.jpg,285.txt,285_bbox0.jpg,0.0,0
286.jpg,286.txt,286_bbox0.jpg,0.0,0
286.jpg,286.txt,286_bbox1.jpg,1.0,1
287.jpg,287.txt,287_bbox0.jpg,0.0,0
288.jpg,288.txt,288_bbox0.jpg,0.0,0
289.jpg,289.txt,289_bbox0.jpg,0.0,0
289.jpg,289.txt,289_bbox1.jpg,0.0,1
29.jpg,29.txt,29_bbox0.jpg,0.0,0
290.jpg,290.txt,290_bbox0.jpg,0.0,0
291.jpg,291.txt,291_bbox0.jpg,0.0,0
292.jpg,292.txt,292_bbox0.jpg,0.0,0
293.jpg,293.txt,293_bbox0.jpg,0.0,0
294.jpg,294.txt,294_bbox0.jpg,0.0,0
294.jpg,294.txt,294_bbox1.jpg,0.0,1
295.jpg,295.txt,295_bbox0.jpg,0.0,0
296.jpg,296.txt,296_bbox0.jpg,0.0,0
297.jpg,297.txt,297_bbox0.jpg,0.0,0
298.jpg,298.txt,298_bbox0.jpg,0.0,0
298.jpg,298.txt,298_bbox1.jpg,1.0,1
299.jpg,299.txt,299_bbox0.jpg,0.0,0
3.jpg,3.txt,3_bbox0.jpg,0.0,0
30.jpg,30.txt,30_bbox0.jpg,0.0,0
300.jpg,300.txt,300_bbox0.jpg,0.0,0
301.jpg,301.txt,301_bbox0.jpg,0.0,0
302.jpg,302.txt,302_bbox0.jpg,0.0,0
302.jpg,302.txt,302_bbox1.jpg,1.0,1
303.jpg,303.txt,303_bbox0.jpg,0.0,0
304.jpg,304.txt,304_bbox0.jpg,1.0,0
305.jpg,305.txt,305_bbox0.jpg,0.0,0
305.jpg,305.txt,305_bbox1.jpg,1.0,1
306.jpg,306.txt,306_bbox0.jpg,1.0,0
306.jpg,306.txt,306_bbox1.jpg,0.0,1
307.jpg,307.txt,307_bbox0.jpg,0.0,0
308.jpg,308.txt,308_bbox0.jpg,0.0,0
309.jpg,309.txt,309_bbox0.jpg,0.0,0
31.jpg,31.txt,31_bbox0.jpg,0.0,0
310.jpg,310.txt,310_bbox0.jpg,0.0,0
311.jpg,311.txt,311_bbox0.jpg,0.0,0
312.jpg,312.txt,312_bbox0.jpg,0.0,0
312.jpg,312.txt,312_bbox1.jpg,1.0,1
313.jpg,313.txt,313_bbox0.jpg,0.0,0
314.jpg,314.txt,314_bbox0.jpg,0.0,0
315.jpg,315.txt,315_bbox0.jpg,0.0,0
316.jpg,316.txt,316_bbox0.jpg,0.0,0
317.jpg,317.txt,317_bbox0.jpg,0.0,0
318.jpg,318.txt,318_bbox0.jpg,1.0,0
319.jpg,319.txt,319_bbox0.jpg,0.0,0
32.jpg,32.txt,32_bbox0.jpg,0.0,0
320.jpg,320.txt,320_bbox0.jpg,0.0,0
321.jpg,321.txt,321_bbox0.jpg,0.0,0
322.jpg,322.txt,322_bbox0.jpg,0.0,0
323.jpg,323.txt,323_bbox0.jpg,0.0,0
324.jpg,324.txt,324_bbox0.jpg,0.0,0
325.jpg,325.txt,325_bbox0.jpg,0.0,0
326.jpg,326.txt,326_bbox0.jpg,0.0,0
327.jpg,327.txt,327_bbox0.jpg,0.0,0
328.jpg,328.txt,328_bbox0.jpg,0.0,0
329.jpg,329.txt,329_bbox0.jpg,0.0,0
33.jpg,33.txt,33_bbox0.jpg,0.0,0
330.jpg,330.txt,330_bbox0.jpg,0.0,0
331.jpg,331.txt,331_bbox0.jpg,0.0,0
332.jpg,332.txt,332_bbox0.jpg,0.0,0
333.jpg,333.txt,333_bbox0.jpg,0.0,0
334.jpg,334.txt,334_bbox0.jpg,0.0,0
335.jpg,335.txt,335_bbox0.jpg,0.0,0
335.jpg,335.txt,335_bbox1.jpg,0.0,1
336.jpg,336.txt,336_bbox0.jpg,0.0,0
337.jpg,337.txt,337_bbox0.jpg,0.0,0
338.jpg,338.txt,338_bbox0.jpg,0.0,0
339.jpg,339.txt,339_bbox0.jpg,0.0,0
34.jpg,34.txt,34_bbox0.jpg,0.0,0
340.jpg,340.txt,340_bbox0.jpg,0.0,0
341.jpg,341.txt,341_bbox0.jpg,0.0,0
342.jpg,342.txt,342_bbox0.jpg,0.0,0
342.jpg,342.txt,342_bbox1.jpg,0.0,1
343.jpg,343.txt,343_bbox0.jpg,0.0,0
344.jpg,344.txt,344_bbox0.jpg,0.0,0
345.jpg,345.txt,345_bbox0.jpg,0.0,0
346.jpg,346.txt,346_bbox0.jpg,0.0,0
347.jpg,347.txt,347_bbox0.jpg,0.0,0
348.jpg,348.txt,348_bbox0.jpg,0.0,0
349.jpg,349.txt,349_bbox0.jpg,0.0,0
35.jpg,35.txt,35_bbox0.jpg,0.0,0
350.jpg,350.txt,350_bbox0.jpg,0.0,0
351.jpg,351.txt,351_bbox0.jpg,1.0,0
352.jpg,352.txt,352_bbox0.jpg,0.0,0
353.jpg,353.txt,353_bbox0.jpg,0.0,0
354.jpg,354.txt,354_bbox0.jpg,0.0,0
355.jpg,355.txt,355_bbox0.jpg,0.0,0
356.jpg,356.txt,356_bbox0.jpg,0.0,0
357.jpg,357.txt,357_bbox0.jpg,0.0,0
358.jpg,358.txt,358_bbox0.jpg,0.0,0
359.jpg,359.txt,359_bbox0.jpg,0.0,0
36.jpg,36.txt,36_bbox0.jpg,0.0,0
36.jpg,36.txt,36_bbox1.jpg,1.0,1
360.jpg,360.txt,360_bbox0.jpg,0.0,0
361.jpg,361.txt,361_bbox0.jpg,0.0,0
362.jpg,362.txt,362_bbox0.jpg,0.0,0
363.jpg,363.txt,363_bbox0.jpg,0.0,0
364.jpg,364.txt,364_bbox0.jpg,0.0,0
365.jpg,365.txt,365_bbox0.jpg,0.0,0
365.jpg,365.txt,365_bbox1.jpg,1.0,1
366.jpg,366.txt,366_bbox0.jpg,0.0,0
367.jpg,367.txt,367_bbox0.jpg,0.0,0
368.jpg,368.txt,368_bbox0.jpg,0.0,0
369.jpg,369.txt,369_bbox0.jpg,0.0,0
37.jpg,37.txt,37_bbox0.jpg,0.0,0
370.jpg,370.txt,370_bbox0.jpg,0.0,0
371.jpg,371.txt,371_bbox0.jpg,0.0,0
371.jpg,371.txt,371_bbox1.jpg,1.0,1
372.jpg,372.txt,372_bbox0.jpg,0.0,0
372.jpg,372.txt,372_bbox1.jpg,1.0,1
373.jpg,373.txt,373_bbox0.jpg,0.0,0
374.jpg,374.txt,374_bbox0.jpg,1.0,0
375.jpg,375.txt,375_bbox0.jpg,0.0,0
376.jpg,376.txt,376_bbox0.jpg,0.0,0
377.jpg,377.txt,377_bbox0.jpg,1.0,0
377.jpg,377.txt,377_bbox1.jpg,0.0,1
378.jpg,378.txt,378_bbox0.jpg,0.0,0
379.jpg,379.txt,379_bbox0.jpg,0.0,0
379.jpg,379.txt,379_bbox1.jpg,1.0,1
38.jpg,38.txt,38_bbox0.jpg,0.0,0
380.jpg,380.txt,380_bbox0.jpg,0.0,0
381.jpg,381.txt,381_bbox0.jpg,0.0,0
382.jpg,382.txt,382_bbox0.jpg,0.0,0
383.jpg,383.txt,383_bbox0.jpg,0.0,0
384.jpg,384.txt,384_bbox0.jpg,0.0,0
385.jpg,385.txt,385_bbox0.jpg,0.0,0
386.jpg,386.txt,386_bbox0.jpg,0.0,0
386.jpg,386.txt,386_bbox1.jpg,0.0,1
387.jpg,387.txt,387_bbox0.jpg,0.0,0
388.jpg,388.txt,388_bbox0.jpg,0.0,0
389.jpg,389.txt,389_bbox0.jpg,1.0,0
39.jpg,39.txt,39_bbox0.jpg,0.0,0
39.jpg,39.txt,39_bbox1.jpg,1.0,1
390.jpg,390.txt,390_bbox0.jpg,0.0,0
391.jpg,391.txt,391_bbox0.jpg,0.0,0
392.jpg,392.txt,392_bbox0.jpg,0.0,0
393.jpg,393.txt,393_bbox0.jpg,0.0,0
394.jpg,394.txt,394_bbox0.jpg,0.0,0
394.jpg,394.txt,394_bbox1.jpg,1.0,1
395.jpg,395.txt,395_bbox0.jpg,0.0,0
396.jpg,396.txt,396_bbox0.jpg,0.0,0
396.jpg,396.txt,396_bbox1.jpg,1.0,1
397.jpg,397.txt,397_bbox0.jpg,0.0,0
398.jpg,398.txt,398_bbox0.jpg,0.0,0
399.jpg,399.txt,399_bbox0.jpg,0.0,0
4.jpg,4.txt,4_bbox0.jpg,0.0,0
40.jpg,40.txt,40_bbox0.jpg,0.0,0
400.jpg,400.txt,400_bbox0.jpg,0.0,0
401.jpg,401.txt,401_bbox0.jpg,0.0,0
401.jpg,401.txt,401_bbox1.jpg,1.0,1
402.jpg,402.txt,402_bbox0.jpg,0.0,0
403.jpg,403.txt,403_bbox0.jpg,0.0,0
403.jpg,403.txt,403_bbox1.jpg,1.0,1
404.jpg,404.txt,404_bbox0.jpg,0.0,0
405.jpg,405.txt,405_bbox0.jpg,1.0,0
405.jpg,405.txt,405_bbox1.jpg,0.0,1
406.jpg,406.txt,406_bbox0.jpg,0.0,0
407.jpg,407.txt,407_bbox0.jpg,0.0,0
407.jpg,407.txt,407_bbox1.jpg,1.0,1
408.jpg,408.txt,408_bbox0.jpg,0.0,0
409.jpg,409.txt,409_bbox0.jpg,0.0,0
41.jpg,41.txt,41_bbox0.jpg,0.0,0
410.jpg,410.txt,410_bbox0.jpg,0.0,0
411.jpg,411.txt,411_bbox0.jpg,0.0,0
412.jpg,412.txt,412_bbox0.jpg,0.0,0
413.jpg,413.txt,413_bbox0.jpg,0.0,0
413.jpg,413.txt,413_bbox1.jpg,1.0,1
414.jpg,414.txt,414_bbox0.jpg,0.0,0
415.jpg,415.txt,415_bbox0.jpg,0.0,0
416.jpg,416.txt,416_bbox0.jpg,0.0,0
417.jpg,417.txt,417_bbox0.jpg,0.0,0
418.jpg,418.txt,418_bbox0.jpg,0.0,0
419.jpg,419.txt,419_bbox0.jpg,0.0,0
419.jpg,419.txt,419_bbox1.jpg,1.0,1
42.jpg,42.txt,42_bbox0.jpg,0.0,0
420.jpg,420.txt,420_bbox0.jpg,0.0,0
421.jpg,421.txt,421_bbox0.jpg,0.0,0
422.jpg,422.txt,422_bbox0.jpg,0.0,0
423.jpg,423.txt,423_bbox0.jpg,0.0,0
424.jpg,424.txt,424_bbox0.jpg,0.0,0
425.jpg,425.txt,425_bbox0.jpg,0.0,0
426.jpg,426.txt,426_bbox0.jpg,0.0,0
426.jpg,426.txt,426_bbox1.jpg,0.0,1
427.jpg,427.txt,427_bbox0.jpg,0.0,0
428.jpg,428.txt,428_bbox0.jpg,0.0,0
429.jpg,429.txt,429_bbox0.jpg,0.0,0
43.jpg,43.txt,43_bbox0.jpg,0.0,0
430.jpg,430.txt,430_bbox0.jpg,0.0,0
431.jpg,431.txt,431_bbox0.jpg,0.0,0
432.jpg,432.txt,432_bbox0.jpg,0.0,0
433.jpg,433.txt,433_bbox0.jpg,0.0,0
433.jpg,433.txt,433_bbox1.jpg,0.0,1
434.jpg,434.txt,434_bbox0.jpg,0.0,0
435.jpg,435.txt,435_bbox0.jpg,0.0,0
435.jpg,435.txt,435_bbox1.jpg,1.0,1
436.jpg,436.txt,436_bbox0.jpg,0.0,0
437.jpg,437.txt,437_bbox0.jpg,0.0,0
438.jpg,438.txt,438_bbox0.jpg,0.0,0
439.jpg,439.txt,439_bbox0.jpg,0.0,0
44.jpg,44.txt,44_bbox0.jpg,0.0,0
